nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 401, Loss: 2.04781, Surrogate test score: 0.12437
Attacking: Epoch 402, Loss: 2.04752, Surrogate test score: 0.12437
Attacking: Epoch 403, Loss: 2.04723, Surrogate test score: 0.12437
Attacking: Epoch 404, Loss: 2.04694, Surrogate test score: 0.12437
Attacking: Epoch 405, Loss: 2.04667, Surrogate test score: 0.12437
Attacking: Epoch 406, Loss: 2.04637, Surrogate test score: 0.12437
Attacking: Epoch 407, Loss: 2.04609, Surrogate test score: 0.12437
Attacking: Epoch 408, Loss: 2.04580, Surrogate test score: 0.12437
Attacking: Epoch 409, Loss: 2.04552, Surrogate test score: 0.12437
Attacking: Epoch 410, Loss: 2.04524, Surrogate test score: 0.12437
Attacking: Epoch 411, Loss: 2.04495, Surrogate test score: 0.12437
Attacking: Epoch 412, Loss: 2.04467, Surrogate test score: 0.12437
Attacking: Epoch 413, Loss: 2.04439, Surrogate test score: 0.12437
Attacking: Epoch 414, Loss: 2.04411, Surrogate test score: 0.12437
Attacking: Epoch 415, Loss: 2.04386, Surrogate test score: 0.12437
Attacking: Epoch 416, Loss: 2.04358, Surrogate test score: 0.12437
Attacking: Epoch 417, Loss: 2.04331, Surrogate test score: 0.12437
Attacking: Epoch 418, Loss: 2.04306, Surrogate test score: 0.12437
Attacking: Epoch 419, Loss: 2.04279, Surrogate test score: 0.12437
Attacking: Epoch 420, Loss: 2.04253, Surrogate test score: 0.12437
Attacking: Epoch 421, Loss: 2.04228, Surrogate test score: 0.12437
Attacking: Epoch 422, Loss: 2.04201, Surrogate test score: 0.12437
Attacking: Epoch 423, Loss: 2.04175, Surrogate test score: 0.12437
Attacking: Epoch 424, Loss: 2.04149, Surrogate test score: 0.12437
Attacking: Epoch 425, Loss: 2.04123, Surrogate test score: 0.12437
Attacking: Epoch 426, Loss: 2.04097, Surrogate test score: 0.12437
Attacking: Epoch 427, Loss: 2.04071, Surrogate test score: 0.12437
Attacking: Epoch 428, Loss: 2.04045, Surrogate test score: 0.12437
Attacking: Epoch 429, Loss: 2.04019, Surrogate test score: 0.12437
Attacking: Epoch 430, Loss: 2.03993, Surrogate test score: 0.12437
Attacking: Epoch 431, Loss: 2.03967, Surrogate test score: 0.12437
Attacking: Epoch 432, Loss: 2.03942, Surrogate test score: 0.12437
Attacking: Epoch 433, Loss: 2.03917, Surrogate test score: 0.12437
Attacking: Epoch 434, Loss: 2.03891, Surrogate test score: 0.12437
Attacking: Epoch 435, Loss: 2.03866, Surrogate test score: 0.12437
Attacking: Epoch 436, Loss: 2.03841, Surrogate test score: 0.12437
Attacking: Epoch 437, Loss: 2.03818, Surrogate test score: 0.12437
Attacking: Epoch 438, Loss: 2.03793, Surrogate test score: 0.12437
Attacking: Epoch 439, Loss: 2.03769, Surrogate test score: 0.12437
Attacking: Epoch 440, Loss: 2.03744, Surrogate test score: 0.12437
Attacking: Epoch 441, Loss: 2.03719, Surrogate test score: 0.12437
Attacking: Epoch 442, Loss: 2.03695, Surrogate test score: 0.12437
Attacking: Epoch 443, Loss: 2.03670, Surrogate test score: 0.12437
Attacking: Epoch 444, Loss: 2.03646, Surrogate test score: 0.12437
Attacking: Epoch 445, Loss: 2.03622, Surrogate test score: 0.12437
Attacking: Epoch 446, Loss: 2.03598, Surrogate test score: 0.12437
Attacking: Epoch 447, Loss: 2.03572, Surrogate test score: 0.12437
Attacking: Epoch 448, Loss: 2.03548, Surrogate test score: 0.12437
Attacking: Epoch 449, Loss: 2.03524, Surrogate test score: 0.12437
Attacking: Epoch 450, Loss: 2.03499, Surrogate test score: 0.12437
Attacking: Epoch 451, Loss: 2.03475, Surrogate test score: 0.12437
Attacking: Epoch 452, Loss: 2.03451, Surrogate test score: 0.12437
Attacking: Epoch 453, Loss: 2.03425, Surrogate test score: 0.12437
Attacking: Epoch 454, Loss: 2.03380, Surrogate test score: 0.12437
Attacking: Epoch 455, Loss: 2.03200, Surrogate test score: 0.12426
Attacking: Epoch 456, Loss: 2.03089, Surrogate test score: 0.12426
Attacking: Epoch 457, Loss: 2.03065, Surrogate test score: 0.12426
Attacking: Epoch 458, Loss: 2.03048, Surrogate test score: 0.12426
Attacking: Epoch 459, Loss: 2.03024, Surrogate test score: 0.12426
Attacking: Epoch 460, Loss: 2.02995, Surrogate test score: 0.12426
Attacking: Epoch 461, Loss: 2.02972, Surrogate test score: 0.12426
Attacking: Epoch 462, Loss: 2.02950, Surrogate test score: 0.12426
Attacking: Epoch 463, Loss: 2.02925, Surrogate test score: 0.12426
Attacking: Epoch 464, Loss: 2.02899, Surrogate test score: 0.12426
Attacking: Epoch 465, Loss: 2.02872, Surrogate test score: 0.12426
Attacking: Epoch 466, Loss: 2.02845, Surrogate test score: 0.12426
Attacking: Epoch 467, Loss: 2.02816, Surrogate test score: 0.12426
Attacking: Epoch 468, Loss: 2.02786, Surrogate test score: 0.12426
Attacking: Epoch 469, Loss: 2.02757, Surrogate test score: 0.12426
Attacking: Epoch 470, Loss: 2.02727, Surrogate test score: 0.12426
Attacking: Epoch 471, Loss: 2.02700, Surrogate test score: 0.12426
Attacking: Epoch 472, Loss: 2.02671, Surrogate test score: 0.12426
Attacking: Epoch 473, Loss: 2.02644, Surrogate test score: 0.12426
Attacking: Epoch 474, Loss: 2.02618, Surrogate test score: 0.12426
Attacking: Epoch 475, Loss: 2.02594, Surrogate test score: 0.12426
Attacking: Epoch 476, Loss: 2.02570, Surrogate test score: 0.12426
Attacking: Epoch 477, Loss: 2.02546, Surrogate test score: 0.12426
Attacking: Epoch 478, Loss: 2.02523, Surrogate test score: 0.12426
Attacking: Epoch 479, Loss: 2.02500, Surrogate test score: 0.12426
Attacking: Epoch 480, Loss: 2.02477, Surrogate test score: 0.12426
Attacking: Epoch 481, Loss: 2.02455, Surrogate test score: 0.12426
Attacking: Epoch 482, Loss: 2.02433, Surrogate test score: 0.12426
Attacking: Epoch 483, Loss: 2.02412, Surrogate test score: 0.12426
Attacking: Epoch 484, Loss: 2.02389, Surrogate test score: 0.12426
Attacking: Epoch 485, Loss: 2.02368, Surrogate test score: 0.12426
Attacking: Epoch 486, Loss: 2.02346, Surrogate test score: 0.12426
Attacking: Epoch 487, Loss: 2.02324, Surrogate test score: 0.12426
Attacking: Epoch 488, Loss: 2.02303, Surrogate test score: 0.12426
Attacking: Epoch 489, Loss: 2.02281, Surrogate test score: 0.12426
Attacking: Epoch 490, Loss: 2.02260, Surrogate test score: 0.12426
Attacking: Epoch 491, Loss: 2.02238, Surrogate test score: 0.12426
Attacking: Epoch 492, Loss: 2.02217, Surrogate test score: 0.12426
Attacking: Epoch 493, Loss: 2.02195, Surrogate test score: 0.12426
Attacking: Epoch 494, Loss: 2.02175, Surrogate test score: 0.12426
Attacking: Epoch 495, Loss: 2.02154, Surrogate test score: 0.12426
Attacking: Epoch 496, Loss: 2.02133, Surrogate test score: 0.12426
Attacking: Epoch 497, Loss: 2.02112, Surrogate test score: 0.12426
Attacking: Epoch 498, Loss: 2.02092, Surrogate test score: 0.12426
Attacking: Epoch 499, Loss: 2.02070, Surrogate test score: 0.12426
Attacking: Sequential inject 16065/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 2.69215, Surrogate test score: 0.10454
Attacking: Epoch 1, Loss: 2.25149, Surrogate test score: 0.10017
Attacking: Epoch 2, Loss: 2.07677, Surrogate test score: 0.09647
Attacking: Epoch 3, Loss: 1.97329, Surrogate test score: 0.09333
Attacking: Epoch 4, Loss: 1.89263, Surrogate test score: 0.09008
Attacking: Epoch 5, Loss: 1.82303, Surrogate test score: 0.08728
Attacking: Epoch 6, Loss: 1.76417, Surrogate test score: 0.08538
Attacking: Epoch 7, Loss: 1.71081, Surrogate test score: 0.08246
Attacking: Epoch 8, Loss: 1.66215, Surrogate test score: 0.08022
Attacking: Epoch 9, Loss: 1.61733, Surrogate test score: 0.07899
Attacking: Epoch 10, Loss: 1.57542, Surrogate test score: 0.07765
Attacking: Epoch 11, Loss: 1.53495, Surrogate test score: 0.07619
Attacking: Epoch 12, Loss: 1.49848, Surrogate test score: 0.07462
Attacking: Epoch 13, Loss: 1.46370, Surrogate test score: 0.07305
Attacking: Epoch 14, Loss: 1.43230, Surrogate test score: 0.07227
Attacking: Epoch 15, Loss: 1.40546, Surrogate test score: 0.07148
Attacking: Epoch 16, Loss: 1.38201, Surrogate test score: 0.07070
Attacking: Epoch 17, Loss: 1.36070, Surrogate test score: 0.06969
Attacking: Epoch 18, Loss: 1.34112, Surrogate test score: 0.06891
Attacking: Epoch 19, Loss: 1.32407, Surrogate test score: 0.06868
Attacking: Epoch 20, Loss: 1.30919, Surrogate test score: 0.06824
Attacking: Epoch 21, Loss: 1.29600, Surrogate test score: 0.06790
Attacking: Epoch 22, Loss: 1.28408, Surrogate test score: 0.06790
Attacking: Epoch 23, Loss: 1.27372, Surrogate test score: 0.06756
Attacking: Epoch 24, Loss: 1.26531, Surrogate test score: 0.06723
Attacking: Epoch 25, Loss: 1.25881, Surrogate test score: 0.06723
Attacking: Epoch 26, Loss: 1.25358, Surrogate test score: 0.06711
Attacking: Epoch 27, Loss: 1.24916, Surrogate test score: 0.06723
Attacking: Epoch 28, Loss: 1.24515, Surrogate test score: 0.06723
Attacking: Epoch 29, Loss: 1.24147, Surrogate test score: 0.06723
Attacking: Epoch 30, Loss: 1.23792, Surrogate test score: 0.06711
Attacking: Epoch 31, Loss: 1.23461, Surrogate test score: 0.06700
Attacking: Epoch 32, Loss: 1.23140, Surrogate test score: 0.06667
Attacking: Epoch 33, Loss: 1.22831, Surrogate test score: 0.06655
Attacking: Epoch 34, Loss: 1.22544, Surrogate test score: 0.06655
Attacking: Epoch 35, Loss: 1.22274, Surrogate test score: 0.06644
Attacking: Epoch 36, Loss: 1.22027, Surrogate test score: 0.06622
Attacking: Epoch 37, Loss: 1.21794, Surrogate test score: 0.06611
Attacking: Epoch 38, Loss: 1.21580, Surrogate test score: 0.06611
Attacking: Epoch 39, Loss: 1.21381, Surrogate test score: 0.06599
Attacking: Epoch 40, Loss: 1.21214, Surrogate test score: 0.06599
Attacking: Epoch 41, Loss: 1.21059, Surrogate test score: 0.06611
Attacking: Epoch 42, Loss: 1.20891, Surrogate test score: 0.06599
Attacking: Epoch 43, Loss: 1.20724, Surrogate test score: 0.06599
Attacking: Epoch 44, Loss: 1.20561, Surrogate test score: 0.06588
Attacking: Epoch 45, Loss: 1.20410, Surrogate test score: 0.06588
Attacking: Epoch 46, Loss: 1.20266, Surrogate test score: 0.06577
Attacking: Epoch 47, Loss: 1.20122, Surrogate test score: 0.06577
Attacking: Epoch 48, Loss: 1.19981, Surrogate test score: 0.06566
Attacking: Epoch 49, Loss: 1.19843, Surrogate test score: 0.06566
Attacking: Epoch 50, Loss: 1.19708, Surrogate test score: 0.06566
Attacking: Epoch 51, Loss: 1.19572, Surrogate test score: 0.06566
Attacking: Epoch 52, Loss: 1.19438, Surrogate test score: 0.06566
Attacking: Epoch 53, Loss: 1.19310, Surrogate test score: 0.06566
Attacking: Epoch 54, Loss: 1.19186, Surrogate test score: 0.06566
Attacking: Epoch 55, Loss: 1.19060, Surrogate test score: 0.06555
Attacking: Epoch 56, Loss: 1.18933, Surrogate test score: 0.06555
Attacking: Epoch 57, Loss: 1.18810, Surrogate test score: 0.06555
Attacking: Epoch 58, Loss: 1.18687, Surrogate test score: 0.06555
Attacking: Epoch 59, Loss: 1.18565, Surrogate test score: 0.06555
Attacking: Epoch 60, Loss: 1.18445, Surrogate test score: 0.06555
Attacking: Epoch 61, Loss: 1.18324, Surrogate test score: 0.06543
Attacking: Epoch 62, Loss: 1.18196, Surrogate test score: 0.06543
Attacking: Epoch 63, Loss: 1.18054, Surrogate test score: 0.06543
Attacking: Epoch 64, Loss: 1.17878, Surrogate test score: 0.06532
Attacking: Epoch 65, Loss: 1.17674, Surrogate test score: 0.06532
Attacking: Epoch 66, Loss: 1.17491, Surrogate test score: 0.06532
Attacking: Epoch 67, Loss: 1.17360, Surrogate test score: 0.06532
Attacking: Epoch 68, Loss: 1.17264, Surrogate test score: 0.06532
Attacking: Epoch 69, Loss: 1.17150, Surrogate test score: 0.06532
Attacking: Epoch 70, Loss: 1.17026, Surrogate test score: 0.06532
Attacking: Epoch 71, Loss: 1.16914, Surrogate test score: 0.06521
Attacking: Epoch 72, Loss: 1.16803, Surrogate test score: 0.06521
Attacking: Epoch 73, Loss: 1.16691, Surrogate test score: 0.06521
Attacking: Epoch 74, Loss: 1.16579, Surrogate test score: 0.06521
Attacking: Epoch 75, Loss: 1.16462, Surrogate test score: 0.06521
Attacking: Epoch 76, Loss: 1.16340, Surrogate test score: 0.06521
Attacking: Epoch 77, Loss: 1.16221, Surrogate test score: 0.06521
Attacking: Epoch 78, Loss: 1.16086, Surrogate test score: 0.06521
Attacking: Epoch 79, Loss: 1.15953, Surrogate test score: 0.06510
Attacking: Epoch 80, Loss: 1.15816, Surrogate test score: 0.06510
Attacking: Epoch 81, Loss: 1.15672, Surrogate test score: 0.06499
Attacking: Epoch 82, Loss: 1.15541, Surrogate test score: 0.06487
Attacking: Epoch 83, Loss: 1.15413, Surrogate test score: 0.06487
Attacking: Epoch 84, Loss: 1.15299, Surrogate test score: 0.06487
Attacking: Epoch 85, Loss: 1.15194, Surrogate test score: 0.06487
Attacking: Epoch 86, Loss: 1.15097, Surrogate test score: 0.06487
Attacking: Epoch 87, Loss: 1.15003, Surrogate test score: 0.06487
Attacking: Epoch 88, Loss: 1.14905, Surrogate test score: 0.06487
Attacking: Epoch 89, Loss: 1.14807, Surrogate test score: 0.06487
Attacking: Epoch 90, Loss: 1.14705, Surrogate test score: 0.06487
Attacking: Epoch 91, Loss: 1.14604, Surrogate test score: 0.06487
Attacking: Epoch 92, Loss: 1.14502, Surrogate test score: 0.06487
Attacking: Epoch 93, Loss: 1.14400, Surrogate test score: 0.06487
Attacking: Epoch 94, Loss: 1.14298, Surrogate test score: 0.06487
Attacking: Epoch 95, Loss: 1.14197, Surrogate test score: 0.06487
Attacking: Epoch 96, Loss: 1.14096, Surrogate test score: 0.06476
Attacking: Epoch 97, Loss: 1.13998, Surrogate test score: 0.06465
Attacking: Epoch 98, Loss: 1.13900, Surrogate test score: 0.06465
Attacking: Epoch 99, Loss: 1.13803, Surrogate test score: 0.06465
Attacking: Epoch 100, Loss: 1.13709, Surrogate test score: 0.06465
Attacking: Epoch 101, Loss: 1.13614, Surrogate test score: 0.06465
Attacking: Epoch 102, Loss: 1.13522, Surrogate test score: 0.06465
Attacking: Epoch 103, Loss: 1.13431, Surrogate test score: 0.06465
Attacking: Epoch 104, Loss: 1.13340, Surrogate test score: 0.06465
Attacking: Epoch 105, Loss: 1.13251, Surrogate test score: 0.06465
Attacking: Epoch 106, Loss: 1.13162, Surrogate test score: 0.06465
Attacking: Epoch 107, Loss: 1.13074, Surrogate test score: 0.06454
Attacking: Epoch 108, Loss: 1.12987, Surrogate test score: 0.06454
Attacking: Epoch 109, Loss: 1.12899, Surrogate test score: 0.06454
Attacking: Epoch 110, Loss: 1.12813, Surrogate test score: 0.06454
Attacking: Epoch 111, Loss: 1.12726, Surrogate test score: 0.06454
Attacking: Epoch 112, Loss: 1.12640, Surrogate test score: 0.06454
Attacking: Epoch 113, Loss: 1.12556, Surrogate test score: 0.06454
Attacking: Epoch 114, Loss: 1.12471, Surrogate test score: 0.06454
Attacking: Epoch 115, Loss: 1.12388, Surrogate test score: 0.06454
Attacking: Epoch 116, Loss: 1.12304, Surrogate test score: 0.06454
Attacking: Epoch 117, Loss: 1.12222, Surrogate test score: 0.06454
Attacking: Epoch 118, Loss: 1.12139, Surrogate test score: 0.06454
Attacking: Epoch 119, Loss: 1.12056, Surrogate test score: 0.06454
Attacking: Epoch 120, Loss: 1.11974, Surrogate test score: 0.06454
Attacking: Epoch 121, Loss: 1.11893, Surrogate test score: 0.06443
Attacking: Epoch 122, Loss: 1.11813, Surrogate test score: 0.06443
Attacking: Epoch 123, Loss: 1.11735, Surrogate test score: 0.06443
Attacking: Epoch 124, Loss: 1.11656, Surrogate test score: 0.06443
Attacking: Epoch 125, Loss: 1.11580, Surrogate test score: 0.06443
Attacking: Epoch 126, Loss: 1.11503, Surrogate test score: 0.06443
Attacking: Epoch 127, Loss: 1.11428, Surrogate test score: 0.06443
Attacking: Epoch 128, Loss: 1.11353, Surrogate test score: 0.06443
Attacking: Epoch 129, Loss: 1.11279, Surrogate test score: 0.06443
Attacking: Epoch 130, Loss: 1.11205, Surrogate test score: 0.06443
Attacking: Epoch 131, Loss: 1.11131, Surrogate test score: 0.06443
Attacking: Epoch 132, Loss: 1.11059, Surrogate test score: 0.06443
Attacking: Epoch 133, Loss: 1.10987, Surrogate test score: 0.06443
Attacking: Epoch 134, Loss: 1.10916, Surrogate test score: 0.06443
Attacking: Epoch 135, Loss: 1.10844, Surrogate test score: 0.06443
Attacking: Epoch 136, Loss: 1.10774, Surrogate test score: 0.06431
Attacking: Epoch 137, Loss: 1.10703, Surrogate test score: 0.06431
Attacking: Epoch 138, Loss: 1.10634, Surrogate test score: 0.06431
Attacking: Epoch 139, Loss: 1.10565, Surrogate test score: 0.06431
Attacking: Epoch 140, Loss: 1.10496, Surrogate test score: 0.06431
Attacking: Epoch 141, Loss: 1.10428, Surrogate test score: 0.06431
Attacking: Epoch 142, Loss: 1.10360, Surrogate test score: 0.06431
Attacking: Epoch 143, Loss: 1.10294, Surrogate test score: 0.06431
Attacking: Epoch 144, Loss: 1.10227, Surrogate test score: 0.06431
Attacking: Epoch 145, Loss: 1.10161, Surrogate test score: 0.06431
Attacking: Epoch 146, Loss: 1.10095, Surrogate test score: 0.06431
Attacking: Epoch 147, Loss: 1.10031, Surrogate test score: 0.06431
Attacking: Epoch 148, Loss: 1.09967, Surrogate test score: 0.06431
Attacking: Epoch 149, Loss: 1.09903, Surrogate test score: 0.06431
Attacking: Epoch 150, Loss: 1.09840, Surrogate test score: 0.06431
Attacking: Epoch 151, Loss: 1.09777, Surrogate test score: 0.06431
Attacking: Epoch 152, Loss: 1.09715, Surrogate test score: 0.06431
Attacking: Epoch 153, Loss: 1.09653, Surrogate test score: 0.06431
Attacking: Epoch 154, Loss: 1.09592, Surrogate test score: 0.06420
Attacking: Epoch 155, Loss: 1.09531, Surrogate test score: 0.06420
Attacking: Epoch 156, Loss: 1.09471, Surrogate test score: 0.06420
Attacking: Epoch 157, Loss: 1.09410, Surrogate test score: 0.06420
Attacking: Epoch 158, Loss: 1.09351, Surrogate test score: 0.06420
Attacking: Epoch 159, Loss: 1.09293, Surrogate test score: 0.06420
Attacking: Epoch 160, Loss: 1.09235, Surrogate test score: 0.06420
Attacking: Epoch 161, Loss: 1.09177, Surrogate test score: 0.06420
Attacking: Epoch 162, Loss: 1.09121, Surrogate test score: 0.06420
Attacking: Epoch 163, Loss: 1.09064, Surrogate test score: 0.06420
Attacking: Epoch 164, Loss: 1.09017, Surrogate test score: 0.06420
Attacking: Epoch 165, Loss: 1.08952, Surrogate test score: 0.06420
Attacking: Epoch 166, Loss: 1.08897, Surrogate test score: 0.06420
Attacking: Epoch 167, Loss: 1.08843, Surrogate test score: 0.06420
Attacking: Epoch 168, Loss: 1.08789, Surrogate test score: 0.06420
Attacking: Epoch 169, Loss: 1.08736, Surrogate test score: 0.06420
Attacking: Epoch 170, Loss: 1.08683, Surrogate test score: 0.06420
Attacking: Epoch 171, Loss: 1.08632, Surrogate test score: 0.06420
Attacking: Epoch 172, Loss: 1.08579, Surrogate test score: 0.06420
Attacking: Epoch 173, Loss: 1.08527, Surrogate test score: 0.06420
Attacking: Epoch 174, Loss: 1.08476, Surrogate test score: 0.06420
Attacking: Epoch 175, Loss: 1.08426, Surrogate test score: 0.06420
Attacking: Epoch 176, Loss: 1.08376, Surrogate test score: 0.06420
Attacking: Epoch 177, Loss: 1.08326, Surrogate test score: 0.06420
Attacking: Epoch 178, Loss: 1.08277, Surrogate test score: 0.06420
Attacking: Epoch 179, Loss: 1.08228, Surrogate test score: 0.06420
Attacking: Epoch 180, Loss: 1.08180, Surrogate test score: 0.06420
Attacking: Epoch 181, Loss: 1.08132, Surrogate test score: 0.06420
Attacking: Epoch 182, Loss: 1.08084, Surrogate test score: 0.06420
Attacking: Epoch 183, Loss: 1.08037, Surrogate test score: 0.06420
Attacking: Epoch 184, Loss: 1.07991, Surrogate test score: 0.06420
Attacking: Epoch 185, Loss: 1.07944, Surrogate test score: 0.06420
Attacking: Epoch 186, Loss: 1.07899, Surrogate test score: 0.06420
Attacking: Epoch 187, Loss: 1.07852, Surrogate test score: 0.06420
Attacking: Epoch 188, Loss: 1.07807, Surrogate test score: 0.06420
Attacking: Epoch 189, Loss: 1.07762, Surrogate test score: 0.06420
Attacking: Epoch 190, Loss: 1.07718, Surrogate test score: 0.06420
Attacking: Epoch 191, Loss: 1.07673, Surrogate test score: 0.06420
Attacking: Epoch 192, Loss: 1.07630, Surrogate test score: 0.06420
